Date : 2025-04-04 18:10:39
Directory : /home/ser/Projects/Docker/site2
Total : 563 files,  122596 codes, 5367 comments, 20357 blanks, all 148320 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/Result.php                                                                 | PHP         |         14 |          0 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/View/ArticleDto.php                                                        | PHP         |         12 |          0 |          5 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/View/AuthorDto.php                                                         | PHP         |         14 |          0 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/View/Dto.php                                                               | PHP         |         20 |          6 |          5 |         31 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/View/MetadataDto.php                                                       | PHP         |         34 |          2 |          6 |         42 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/AdminView/View/TranslateDto.php                                                      | PHP         |         21 |          0 |          7 |         28 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImageService/CouldNotUpdateException.php                                             | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImageService/ImageService.php                                                        | PHP         |         22 |          3 |          7 |         32 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImageService/Translate.php                                                           | PHP         |         11 |          0 |          4 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImageService/Update.php                                                              | PHP         |         60 |          2 |          8 |         70 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/CouldNotCreateImageException.php                                        | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/ImgConverterInterface.php                                               | PHP         |         16 |          1 |          5 |         22 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/ImgConverterService.php                                                 | PHP         |         48 |          4 |          9 |         61 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/ImgData.php                                                             | PHP         |         26 |          1 |          6 |         33 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/RepositoryException.php                                                 | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/StubData.php                                                            | PHP         |         25 |          3 |          6 |         34 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/View/Height.php                                                         | PHP         |         29 |          0 |         11 |         40 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/View/ImgResult.php                                                      | PHP         |         11 |          0 |          4 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/View/ImgView.php                                                        | PHP         |         21 |          0 |          7 |         28 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/View/ImgViewRepositoryInterface.php                                     | PHP         |         10 |          4 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Image/ImgConverter/View/Width.php                                                          | PHP         |         29 |          0 |         11 |         40 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCache/Cache.php                                                                       | PHP         |         12 |          0 |          4 |         16 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCache/ImageCacheService.php                                                           | PHP         |         40 |          0 |         11 |         51 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCacheView/Find.php                                                                    | PHP         |         14 |          0 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCacheView/ImageCacheViewService.php                                                   | PHP         |         19 |          5 |          6 |         30 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCacheView/NoSuchImageCacheException.php                                               | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCacheView/RepositoryException.php                                                     | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCacheView/View/ImageCacheViewDTO.php                                                  | PHP         |         21 |          0 |          7 |         28 |
| /home/ser/Projects/Docker/site2/app/code/Application/ImageCacheView/View/ImageCacheViewRepositoryInterface.php                                  | PHP         |         10 |          4 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Language/ListView/ListViewService.php                                                      | PHP         |         15 |          3 |          6 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Application/Language/ListView/RepositoryException.php                                                  | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Language/ListView/RepositoryInterface.php                                                  | PHP         |          8 |          1 |          5 |         14 |
| /home/ser/Projects/Docker/site2/app/code/Application/Language/ListView/View/LanguageDto.php                                                     | PHP         |         12 |          0 |          5 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/Filter.php                                                              | PHP         |         23 |          1 |          6 |         30 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/FilterResult.php                                                        | PHP         |         14 |          1 |          5 |         20 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/ListViewService.php                                                     | PHP         |         38 |          0 |          9 |         47 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/RepositoryException.php                                                 | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/RepositoryInterface.php                                                 | PHP         |          9 |          4 |          6 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/SearchCriteria.php                                                      | PHP         |         17 |          0 |          5 |         22 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/VO/Limit.php                                                            | PHP         |         42 |          0 |         13 |         55 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/VO/Offset.php                                                           | PHP         |         25 |          0 |          8 |         33 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/VO/OrderByDirection.php                                                 | PHP         |         30 |          0 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/VO/OrderByField.php                                                     | PHP         |         30 |          0 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/VO/Page.php                                                             | PHP         |         37 |          0 |          9 |         46 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/ListView/View/TranslateDto.php                                                   | PHP         |         11 |          0 |          5 |         16 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/TranslateService/Delete.php                                                      | PHP         |         17 |          1 |          6 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/TranslateService/Phrase.php                                                      | PHP         |         11 |          0 |          4 |         15 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/TranslateService/TranslateService.php                                            | PHP         |         68 |         10 |         12 |         90 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/TranslateService/Update.php                                                      | PHP         |         37 |          2 |          8 |         47 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/View/RepositoryException.php                                                     | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/View/RepositoryInterface.php                                                     | PHP         |         10 |          4 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/View/View/PhraseDto.php                                                          | PHP         |         21 |          0 |          7 |         28 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/View/View/TranslateDto.php                                                       | PHP         |         12 |          1 |          5 |         18 |
| /home/ser/Projects/Docker/site2/app/code/Application/Translate/View/ViewService.php                                                             | PHP         |         17 |          4 |          6 |         27 |
| /home/ser/Projects/Docker/site2/app/code/Application/User/UserCheck/CheckPassword.php                                                           | PHP         |         20 |          1 |          6 |         27 |
| /home/ser/Projects/Docker/site2/app/code/Application/User/UserCheck/InvalidPasswordException.php                                                | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Application/User/UserCheck/UserCheckService.php                                                        | PHP         |         25 |          6 |          9 |         40 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminRole/VO/Description.php                                                                    | PHP         |         18 |          0 |          6 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminRole/VO/Identifier.php                                                                     | PHP         |         18 |          1 |          6 |         25 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminRole/VO/Name.php                                                                           | PHP         |         18 |          0 |          6 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/AdminUser.php                                                                         | PHP         |         43 |          0 |         11 |         54 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/AdminUserInterface.php                                                                | PHP         |         15 |          0 |          9 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/AdminUserNotActiveException.php                                                       | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/AdminUserRepositoryInterface.php                                                      | PHP         |          8 |          1 |          5 |         14 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/NoSuchAdminUserException.php                                                          | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/Active.php                                                                         | PHP         |         15 |          0 |          6 |         21 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/Email.php                                                                          | PHP         |         29 |          1 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/Identifier.php                                                                     | PHP         |         18 |          1 |          6 |         25 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/Password.php                                                                       | PHP         |         29 |          1 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/PasswordHash.php                                                                   | PHP         |         18 |          0 |          6 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/Role.php                                                                           | PHP         |         27 |          0 |          8 |         35 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/Roles.php                                                                          | PHP         |         28 |          2 |          8 |         38 |
| /home/ser/Projects/Docker/site2/app/code/Domain/AdminUser/VO/Username.php                                                                       | PHP         |         29 |          1 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Article/Article.php                                                                             | PHP         |         66 |          7 |         16 |         89 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Article/ArticleCategory.php                                                                     | PHP         |         37 |          2 |         10 |         49 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Article/ArticleFilterFactoryInterface.php                                                       | PHP         |          8 |          0 |          5 |         13 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Article/ArticleRepositoryInterface.php                                                          | PHP         |         11 |         13 |          6 |         30 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Article/ArticleTranslates.php                                                                   | PHP         |        109 |         10 |         27 |        146 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Article/VO/ArticleId.php                                                                        | PHP         |         23 |          1 |          8 |         32 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/Author.php                                                                               | PHP         |        171 |         32 |         30 |        233 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/CouldDeleteException.php                                                                 | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/CouldNotChangeActivityException.php                                                      | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/CouldNotRemoveTranslateException.php                                                     | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/CouldNotSaveException.php                                                                | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/Entities/Translate.php                                                                   | PHP         |         21 |          0 |          7 |         28 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/NoSuchAuthorException.php                                                                | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/RepositoryException.php                                                                  | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/RepositoryInterface.php                                                                  | PHP         |         10 |          6 |          7 |         23 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/VO/AuthorId.php                                                                          | PHP         |         23 |          0 |          8 |         31 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/VO/Description.php                                                                       | PHP         |         22 |          0 |          7 |         29 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Author/VO/Name.php                                                                              | PHP         |         22 |          0 |          7 |         29 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Image/CouldNotChangeActivityException.php                                                       | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Image/Entities/Article.php                                                                      | PHP         |         12 |          0 |          5 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Image/Entities/Author.php                                                                       | PHP         |         12 |          0 |          5 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Image/Entities/Content.php                                                                      | PHP         |         21 |          0 |          7 |         28 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Image/Entities/Translate.php                                                                    | PHP         |         21 |          0 |          7 |         28 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Image/Image.php                                                                                 | PHP         |        239 |         30 |         40 |        309 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Image/ImageRepositoryInterface.php                                                              | PHP         |          8 |          4 |          5 |         17 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Image/NoSuchImageException.php                                                                  | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Image/RepositoryException.php                                                                   | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Image/VO/Description.php                                                                        | PHP         |         23 |          0 |          8 |         31 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Image/VO/Id.php                                                                                 | PHP         |         36 |          0 |         10 |         46 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Image/VO/Name.php                                                                               | PHP         |         23 |          0 |          8 |         31 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Image/VO/Path.php                                                                               | PHP         |         23 |          0 |          8 |         31 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Image/VO/Type.php                                                                               | PHP         |         24 |          1 |          9 |         34 |
| /home/ser/Projects/Docker/site2/app/code/Domain/ImageCache/ImageCache.php                                                                       | PHP         |         35 |          0 |         10 |         45 |
| /home/ser/Projects/Docker/site2/app/code/Domain/ImageCache/ImageCacheRepositoryInterface.php                                                    | PHP         |         12 |          5 |          9 |         26 |
| /home/ser/Projects/Docker/site2/app/code/Domain/ImageCache/VO/CreatedAt.php                                                                     | PHP         |         36 |          0 |         10 |         46 |
| /home/ser/Projects/Docker/site2/app/code/Domain/ImageCache/VO/Data.php                                                                          | PHP         |         19 |          0 |          7 |         26 |
| /home/ser/Projects/Docker/site2/app/code/Domain/ImageCache/VO/Key.php                                                                           | PHP         |         19 |          0 |          7 |         26 |
| /home/ser/Projects/Docker/site2/app/code/Domain/ImageCache/VO/Type.php                                                                          | PHP         |         23 |          0 |          8 |         31 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Language/Language.php                                                                           | PHP         |          6 |          0 |          4 |         10 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Language/VO/Identifier.php                                                                      | PHP         |         23 |          0 |          8 |         31 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Translate/CouldNotDeleteException.php                                                           | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Translate/CouldNotSaveException.php                                                             | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Translate/Entities/Phrase.php                                                                   | PHP         |         21 |          0 |          7 |         28 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Translate/NoSuchTranslateException.php                                                          | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Translate/RepositoryException.php                                                               | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Translate/RepositoryInterface.php                                                               | PHP         |         12 |          7 |          8 |         27 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Translate/Translate.php                                                                         | PHP         |         35 |          3 |         10 |         48 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Translate/VO/Identifier.php                                                                     | PHP         |         26 |          0 |          9 |         35 |
| /home/ser/Projects/Docker/site2/app/code/Domain/Translate/VO/Phrase.php                                                                         | PHP         |         22 |          0 |          7 |         29 |
| /home/ser/Projects/Docker/site2/app/code/Domain/User/NoSuchUserException.php                                                                    | PHP         |          7 |          0 |          5 |         12 |
| /home/ser/Projects/Docker/site2/app/code/Domain/User/VO/Email.php                                                                               | PHP         |         29 |          1 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Domain/User/VO/Password.php                                                                            | PHP         |         29 |          1 |          9 |         39 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Article/DefaultAction.php                                 | PHP         |         78 |          0 |         13 |         91 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Article/DefaultAction/PaginationForm.php                  | PHP         |         60 |          3 |         11 |         74 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Article/DefaultAction/ViewDto.php                         | PHP         |         17 |          1 |          5 |         23 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Author/DefaultAction.php                                  | PHP         |         88 |          0 |         16 |        104 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Author/DefaultAction/PaginationForm.php                   | PHP         |         60 |          3 |         11 |         74 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Author/DefaultAction/ViewDto.php                          | PHP         |         20 |          1 |          5 |         26 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Author/DynamicAction.php                                  | PHP         |         83 |          0 |         15 |         98 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Author/DynamicAction/ViewDto.php                          | PHP         |         27 |          3 |          5 |         35 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Author/New/DefaultAction.php                              | PHP         |         58 |          0 |         11 |         69 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Author/New/DefaultAction/ViewDto.php                      | PHP         |         25 |          3 |          5 |         33 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/DefaultAction.php                                         | PHP         |         31 |          0 |          7 |         38 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/DefaultAction/ViewDTO.php                                 | PHP         |         13 |          0 |          5 |         18 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Image/DefaultAction.php                                   | PHP         |         78 |          0 |         15 |         93 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Image/DefaultAction/PaginationForm.php                    | PHP         |         60 |          3 |         11 |         74 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Image/DefaultAction/ViewDto.php                           | PHP         |         17 |          1 |          5 |         23 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Image/DynamicAction.php                                   | PHP         |        103 |          0 |         16 |        119 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Image/DynamicAction/ViewDto.php                           | PHP         |         33 |          4 |          5 |         42 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Imagecache/DefaultAction.php                              | PHP         |         50 |          0 |         10 |         60 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Imagecache/DefaultAction/ViewDto.php                      | PHP         |         17 |          0 |          5 |         22 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Language/DefaultAction.php                                | PHP         |         41 |          0 |          9 |         50 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Language/View/ViewDto.php                                 | PHP         |         15 |          1 |          5 |         21 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Translate/DefaultAction.php                               | PHP         |         88 |          0 |         16 |        104 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Translate/DefaultAction/PaginationForm.php                | PHP         |         60 |          3 |         11 |         74 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Translate/DefaultAction/ViewDto.php                       | PHP         |         20 |          1 |          5 |         26 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Translate/DynamicAction.php                               | PHP         |         78 |          0 |         15 |         93 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Translate/DynamicAction/ViewDto.php                       | PHP         |         23 |          3 |          5 |         31 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Translate/New/DefaultAction.php                           | PHP         |         55 |          0 |         12 |         67 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Translate/New/DefaultAction/ViewDto.php                   | PHP         |         21 |          3 |          5 |         29 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Admin/Users/DefaultAction.php                                   | PHP         |         34 |          0 |          7 |         41 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Article/DefaultAction.php                                       | PHP         |         82 |          5 |         16 |        103 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Article/DefaultAction/Pagination.php                            | PHP         |         97 |          6 |         21 |        124 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Article/DefaultAction/ViewDTO.php                               | PHP         |         26 |          2 |          7 |         35 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Article/DynamicAction.php                                       | PHP         |         79 |          1 |         13 |         93 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Article/DynamicAction/ViewDTO.php                               | PHP         |         15 |          0 |          5 |         20 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Login/Admin/DefaultAction.php                                   | PHP         |         56 |          1 |         10 |         67 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Login/Admin/DefaultAction/ViewDTO.php                           | PHP         |         19 |          0 |          5 |         24 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Login/DefaultAction.php                                         | PHP         |         52 |          0 |         10 |         62 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Login/DefaultAction/ViewDTO.php                                 | PHP         |         18 |          0 |          5 |         23 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/PageNotFound/DefaultAction.php                                  | PHP         |         39 |          0 |         10 |         49 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Register/DefaultAction.php                                      | PHP         |         38 |          1 |          8 |         47 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Register/DefaultAction/ViewDTO.php                              | PHP         |         14 |          0 |          5 |         19 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Root/DefaultAction.php                                          | PHP         |         39 |          0 |         11 |         50 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Root/DynamicAction.php                                          | PHP         |         67 |          1 |         17 |         85 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/ServerError/DefaultAction.php                                   | PHP         |        104 |          8 |         12 |        124 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/ServerErrorExample/DefaultAction.php                            | PHP         |         19 |          1 |          7 |         27 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Sitemap/DefaultAction.php                                       | PHP         |         42 |          3 |         10 |         55 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Sitemap/DefaultAction/SitemapDTO.php                            | PHP         |         20 |          9 |          7 |         36 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Sitemap/DefaultAction/SitemapDTOFactory.php                     | PHP         |         24 |         11 |          7 |         42 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/GET/Sitemap/SitemapLinkTreeInterface.php                            | PHP         |          8 |          5 |          5 |         18 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Admin/Api/Userinfo/DefaultAction.php                           | PHP         |         49 |          0 |          9 |         58 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Admin/Author/Delete/DefaultAction.php                          | PHP         |         85 |          1 |         13 |         99 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Admin/Author/New/DefaultAction.php                             | PHP         |         85 |          1 |         13 |         99 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Admin/Author/Update/DefaultAction.php                          | PHP         |         92 |          1 |         13 |        106 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Admin/Imagecache/Clear/DefaultAction.php                       | PHP         |         39 |          0 |          8 |         47 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Admin/Logout/DefaultAction.php                                 | PHP         |         42 |          0 |          8 |         50 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Admin/Translate/Delete/DefaultAction.php                       | PHP         |         71 |          1 |         13 |         85 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Admin/Translate/New/DefaultAction.php                          | PHP         |         74 |          2 |         13 |         89 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Admin/Translate/Update/DefaultAction.php                       | PHP         |         84 |          2 |         13 |         99 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Api/Userinfo/DefaultAction.php                                 | PHP         |         49 |          0 |          9 |         58 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Auth/Admin/DefaultAction.php                                   | PHP         |         93 |          1 |         10 |        104 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Auth/DefaultAction.php                                         | PHP         |         93 |          2 |         11 |        106 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Logout/DefaultAction.php                                       | PHP         |         41 |          0 |          9 |         50 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/RequestMiddlewares/Admin/AdminLoginMiddleware.php                           | PHP         |         36 |          0 |         10 |         46 |
| /home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/RequestMiddlewares/Admin/AdminRolesMiddleware.php                           | PHP         |         51 |          7 |          8 |         66 |
