Date : 2025-04-04 18:10:39
Directory : /home/ser/Projects/Docker/site2
Total : 563 files,  122596 codes, 5367 comments, 20357 blanks, all 148320 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| app/code/Application/Translate/View (Files)                                                                                                     |          3 |         34 |          8 |         16 |         58 |
| app/code/Application/Translate/View/View                                                                                                        |          2 |         33 |          1 |         12 |         46 |
| app/code/Application/User                                                                                                                       |          3 |         52 |          7 |         20 |         79 |
| app/code/Application/User/UserCheck                                                                                                             |          3 |         52 |          7 |         20 |         79 |
| app/code/Domain                                                                                                                                 |         68 |      1,737 |        131 |        556 |      2,424 |
| app/code/Domain/AdminRole                                                                                                                       |          3 |         54 |          1 |         18 |         73 |
| app/code/Domain/AdminRole/VO                                                                                                                    |          3 |         54 |          1 |         18 |         73 |
| app/code/Domain/AdminUser                                                                                                                       |         13 |        273 |          7 |         96 |        376 |
| app/code/Domain/AdminUser (Files)                                                                                                               |          5 |         80 |          1 |         35 |        116 |
| app/code/Domain/AdminUser/VO                                                                                                                    |          8 |        193 |          6 |         61 |        260 |
| app/code/Domain/Article                                                                                                                         |          6 |        254 |         33 |         72 |        359 |
| app/code/Domain/Article (Files)                                                                                                                 |          5 |        231 |         32 |         64 |        327 |
| app/code/Domain/Article/VO                                                                                                                      |          1 |         23 |          1 |          8 |         32 |
| app/code/Domain/Author                                                                                                                          |         12 |        311 |         38 |         96 |        445 |
| app/code/Domain/Author (Files)                                                                                                                  |          8 |        223 |         38 |         67 |        328 |
| app/code/Domain/Author/Entities                                                                                                                 |          1 |         21 |          0 |          7 |         28 |
| app/code/Domain/Author/VO                                                                                                                       |          3 |         67 |          0 |         22 |         89 |
| app/code/Domain/Image                                                                                                                           |         14 |        463 |         35 |        127 |        625 |
| app/code/Domain/Image (Files)                                                                                                                   |          5 |        268 |         34 |         60 |        362 |
| app/code/Domain/Image/Entities                                                                                                                  |          4 |         66 |          0 |         24 |         90 |
| app/code/Domain/Image/VO                                                                                                                        |          5 |        129 |          1 |         43 |        173 |
| app/code/Domain/ImageCache                                                                                                                      |          6 |        144 |          5 |         51 |        200 |
| app/code/Domain/ImageCache (Files)                                                                                                              |          2 |         47 |          5 |         19 |         71 |
| app/code/Domain/ImageCache/VO                                                                                                                   |          4 |         97 |          0 |         32 |        129 |
| app/code/Domain/Language                                                                                                                        |          2 |         29 |          0 |         12 |         41 |
| app/code/Domain/Language (Files)                                                                                                                |          1 |          6 |          0 |          4 |         10 |
| app/code/Domain/Language/VO                                                                                                                     |          1 |         23 |          0 |          8 |         31 |
| app/code/Domain/Translate                                                                                                                       |          9 |        144 |         10 |         61 |        215 |
| app/code/Domain/Translate (Files)                                                                                                               |          6 |         75 |         10 |         38 |        123 |
| app/code/Domain/Translate/Entities                                                                                                              |          1 |         21 |          0 |          7 |         28 |
| app/code/Domain/Translate/VO                                                                                                                    |          2 |         48 |          0 |         16 |         64 |
| app/code/Domain/User                                                                                                                            |          3 |         65 |          2 |         23 |         90 |
| app/code/Domain/User (Files)                                                                                                                    |          1 |          7 |          0 |          5 |         12 |
| app/code/Domain/User/VO                                                                                                                         |          2 |         58 |          2 |         18 |         78 |
| app/code/Infrastructure                                                                                                                         |        183 |      9,248 |        518 |      1,466 |     11,232 |
| app/code/Infrastructure/Controllers                                                                                                             |         65 |      3,258 |        106 |        632 |      3,996 |
| app/code/Infrastructure/Controllers/Actions                                                                                                     |         62 |      3,108 |         98 |        599 |      3,805 |
| app/code/Infrastructure/Controllers/Actions/GET                                                                                                 |         49 |      2,211 |         87 |        457 |      2,755 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin                                                                                           |         29 |      1,353 |         33 |        266 |      1,652 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin (Files)                                                                                   |          1 |         31 |          0 |          7 |         38 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Article                                                                                   |          3 |        155 |          4 |         29 |        188 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Article (Files)                                                                           |          1 |         78 |          0 |         13 |         91 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Article/DefaultAction                                                                     |          2 |         77 |          4 |         16 |         97 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Author                                                                                    |          7 |        361 |         10 |         68 |        439 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Author (Files)                                                                            |          2 |        171 |          0 |         31 |        202 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Author/DefaultAction                                                                      |          2 |         80 |          4 |         16 |        100 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Author/DynamicAction                                                                      |          1 |         27 |          3 |          5 |         35 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Author/New                                                                                |          2 |         83 |          3 |         16 |        102 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Author/New (Files)                                                                        |          1 |         58 |          0 |         11 |         69 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Author/New/DefaultAction                                                                  |          1 |         25 |          3 |          5 |         33 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/DefaultAction                                                                             |          1 |         13 |          0 |          5 |         18 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Image                                                                                     |          5 |        291 |          8 |         52 |        351 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Image (Files)                                                                             |          2 |        181 |          0 |         31 |        212 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Image/DefaultAction                                                                       |          2 |         77 |          4 |         16 |         97 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Image/DynamicAction                                                                       |          1 |         33 |          4 |          5 |         42 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Imagecache                                                                                |          2 |         67 |          0 |         15 |         82 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Imagecache (Files)                                                                        |          1 |         50 |          0 |         10 |         60 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Imagecache/DefaultAction                                                                  |          1 |         17 |          0 |          5 |         22 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Language                                                                                  |          2 |         56 |          1 |         14 |         71 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Language (Files)                                                                          |          1 |         41 |          0 |          9 |         50 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Language/View                                                                             |          1 |         15 |          1 |          5 |         21 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Translate                                                                                 |          7 |        345 |         10 |         69 |        424 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Translate (Files)                                                                         |          2 |        166 |          0 |         31 |        197 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Translate/DefaultAction                                                                   |          2 |         80 |          4 |         16 |        100 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Translate/DynamicAction                                                                   |          1 |         23 |          3 |          5 |         31 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Translate/New                                                                             |          2 |         76 |          3 |         17 |         96 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Translate/New (Files)                                                                     |          1 |         55 |          0 |         12 |         67 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Translate/New/DefaultAction                                                               |          1 |         21 |          3 |          5 |         29 |
| app/code/Infrastructure/Controllers/Actions/GET/Admin/Users                                                                                     |          1 |         34 |          0 |          7 |         41 |
| app/code/Infrastructure/Controllers/Actions/GET/Article                                                                                         |          5 |        299 |         14 |         62 |        375 |
| app/code/Infrastructure/Controllers/Actions/GET/Article (Files)                                                                                 |          2 |        161 |          6 |         29 |        196 |
| app/code/Infrastructure/Controllers/Actions/GET/Article/DefaultAction                                                                           |          2 |        123 |          8 |         28 |        159 |
| app/code/Infrastructure/Controllers/Actions/GET/Article/DynamicAction                                                                           |          1 |         15 |          0 |          5 |         20 |
| app/code/Infrastructure/Controllers/Actions/GET/Login                                                                                           |          4 |        145 |          1 |         30 |        176 |
| app/code/Infrastructure/Controllers/Actions/GET/Login (Files)                                                                                   |          1 |         52 |          0 |         10 |         62 |
| app/code/Infrastructure/Controllers/Actions/GET/Login/Admin                                                                                     |          2 |         75 |          1 |         15 |         91 |
| app/code/Infrastructure/Controllers/Actions/GET/Login/Admin (Files)                                                                             |          1 |         56 |          1 |         10 |         67 |
| app/code/Infrastructure/Controllers/Actions/GET/Login/Admin/DefaultAction                                                                       |          1 |         19 |          0 |          5 |         24 |
| app/code/Infrastructure/Controllers/Actions/GET/Login/DefaultAction                                                                             |          1 |         18 |          0 |          5 |         23 |
| app/code/Infrastructure/Controllers/Actions/GET/PageNotFound                                                                                    |          1 |         39 |          0 |         10 |         49 |
| app/code/Infrastructure/Controllers/Actions/GET/Register                                                                                        |          2 |         52 |          1 |         13 |         66 |
| app/code/Infrastructure/Controllers/Actions/GET/Register (Files)                                                                                |          1 |         38 |          1 |          8 |         47 |
| app/code/Infrastructure/Controllers/Actions/GET/Register/DefaultAction                                                                          |          1 |         14 |          0 |          5 |         19 |
| app/code/Infrastructure/Controllers/Actions/GET/Root                                                                                            |          2 |        106 |          1 |         28 |        135 |
| app/code/Infrastructure/Controllers/Actions/GET/ServerError                                                                                     |          1 |        104 |          8 |         12 |        124 |
| app/code/Infrastructure/Controllers/Actions/GET/ServerErrorExample                                                                              |          1 |         19 |          1 |          7 |         27 |
| app/code/Infrastructure/Controllers/Actions/GET/Sitemap                                                                                         |          4 |         94 |         28 |         29 |        151 |
| app/code/Infrastructure/Controllers/Actions/GET/Sitemap (Files)                                                                                 |          2 |         50 |          8 |         15 |         73 |
| app/code/Infrastructure/Controllers/Actions/GET/Sitemap/DefaultAction                                                                           |          2 |         44 |         20 |         14 |         78 |
| app/code/Infrastructure/Controllers/Actions/POST                                                                                                |         13 |        897 |         11 |        142 |      1,050 |
| app/code/Infrastructure/Controllers/Actions/POST/Admin                                                                                          |          9 |        621 |          8 |        103 |        732 |
| app/code/Infrastructure/Controllers/Actions/POST/Admin/Api                                                                                      |          1 |         49 |          0 |          9 |         58 |
| app/code/Infrastructure/Controllers/Actions/POST/Admin/Api/Userinfo                                                                             |          1 |         49 |          0 |          9 |         58 |
| app/code/Infrastructure/Controllers/Actions/POST/Admin/Author                                                                                   |          3 |        262 |          3 |         39 |        304 |
| app/code/Infrastructure/Controllers/Actions/POST/Admin/Author/Delete                                                                            |          1 |         85 |          1 |         13 |         99 |
| app/code/Infrastructure/Controllers/Actions/POST/Admin/Author/New                                                                               |          1 |         85 |          1 |         13 |         99 |
| app/code/Infrastructure/Controllers/Actions/POST/Admin/Author/Update                                                                            |          1 |         92 |          1 |         13 |        106 |
| app/code/Infrastructure/Controllers/Actions/POST/Admin/Imagecache                                                                               |          1 |         39 |          0 |          8 |         47 |
| app/code/Infrastructure/Controllers/Actions/POST/Admin/Imagecache/Clear                                                                         |          1 |         39 |          0 |          8 |         47 |
| app/code/Infrastructure/Controllers/Actions/POST/Admin/Logout                                                                                   |          1 |         42 |          0 |          8 |         50 |
| app/code/Infrastructure/Controllers/Actions/POST/Admin/Translate                                                                                |          3 |        229 |          5 |         39 |        273 |
| app/code/Infrastructure/Controllers/Actions/POST/Admin/Translate/Delete                                                                         |          1 |         71 |          1 |         13 |         85 |
| app/code/Infrastructure/Controllers/Actions/POST/Admin/Translate/New                                                                            |          1 |         74 |          2 |         13 |         89 |
| app/code/Infrastructure/Controllers/Actions/POST/Admin/Translate/Update                                                                         |          1 |         84 |          2 |         13 |         99 |
| app/code/Infrastructure/Controllers/Actions/POST/Api                                                                                            |          1 |         49 |          0 |          9 |         58 |
| app/code/Infrastructure/Controllers/Actions/POST/Api/Userinfo                                                                                   |          1 |         49 |          0 |          9 |         58 |
| app/code/Infrastructure/Controllers/Actions/POST/Auth                                                                                           |          2 |        186 |          3 |         21 |        210 |
| app/code/Infrastructure/Controllers/Actions/POST/Auth (Files)                                                                                   |          1 |         93 |          2 |         11 |        106 |
| app/code/Infrastructure/Controllers/Actions/POST/Auth/Admin                                                                                     |          1 |         93 |          1 |         10 |        104 |
| app/code/Infrastructure/Controllers/Actions/POST/Logout                                                                                         |          1 |         41 |          0 |          9 |         50 |
| app/code/Infrastructure/Controllers/RequestMiddlewares                                                                                          |          3 |        150 |          8 |         33 |        191 |
| app/code/Infrastructure/Controllers/RequestMiddlewares (Files)                                                                                  |          1 |         63 |          1 |         15 |         79 |
| app/code/Infrastructure/Controllers/RequestMiddlewares/Admin                                                                                    |          2 |         87 |          7 |         18 |        112 |
| app/code/Infrastructure/Persist                                                                                                                 |         25 |      2,549 |        154 |        458 |      3,161 |
| app/code/Infrastructure/Persist/Sql                                                                                                             |         25 |      2,549 |        154 |        458 |      3,161 |
| app/code/Infrastructure/Persist/Sql/AdminUser                                                                                                   |          1 |        110 |         27 |         21 |        158 |
| app/code/Infrastructure/Persist/Sql/Article                                                                                                     |          6 |        352 |         49 |         63 |        464 |
| app/code/Infrastructure/Persist/Sql/Article (Files)                                                                                             |          4 |        320 |         49 |         52 |        421 |
| app/code/Infrastructure/Persist/Sql/Article/Filters                                                                                             |          2 |         32 |          0 |         11 |         43 |
| app/code/Infrastructure/Persist/Sql/Author                                                                                                      |          1 |        343 |         21 |         48 |        412 |
| app/code/Infrastructure/Persist/Sql/ImageCache                                                                                                  |          1 |         49 |          0 |         17 |         66 |
| app/code/Infrastructure/Persist/Sql/ReadModels                                                                                                  |         15 |      1,502 |         49 |        285 |      1,836 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Article                                                                                          |          5 |        527 |         17 |         89 |        633 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Article/AdminListView                                                                            |          1 |        126 |          4 |         27 |        157 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Article/ListView                                                                                 |          3 |        231 |         11 |         43 |        285 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Article/View                                                                                     |          1 |        170 |          2 |         19 |        191 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Author                                                                                           |          2 |        252 |         17 |         53 |        322 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Author/AdminList                                                                                 |          1 |         87 |          4 |         24 |        115 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Author/AdminView                                                                                 |          1 |        165 |         13 |         29 |        207 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Image                                                                                            |          3 |        399 |          9 |         68 |        476 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Image/AdminList                                                                                  |          1 |        101 |          4 |         26 |        131 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Image/AdminView                                                                                  |          1 |        248 |          5 |         32 |        285 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Image/Converter                                                                                  |          1 |         50 |          0 |         10 |         60 |
| app/code/Infrastructure/Persist/Sql/ReadModels/ImageCacheView                                                                                   |          1 |         47 |          0 |         10 |         57 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Language                                                                                         |          1 |         53 |          1 |         12 |         66 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Language/ListView                                                                                |          1 |         53 |          1 |         12 |         66 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Translate                                                                                        |          2 |        163 |          5 |         41 |        209 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Translate/ListView                                                                               |          1 |         71 |          4 |         22 |         97 |
| app/code/Infrastructure/Persist/Sql/ReadModels/Translate/View                                                                                   |          1 |         92 |          1 |         19 |        112 |
| app/code/Infrastructure/Persist/Sql/ReadModels/TranslateStorage                                                                                 |          1 |         61 |          0 |         12 |         73 |
| app/code/Infrastructure/Persist/Sql/Translate                                                                                                   |          1 |        193 |          8 |         24 |        225 |
| app/code/Infrastructure/Services                                                                                                                |         11 |        427 |         28 |        101 |        556 |
