Date : 2025-04-04 18:11:45
Directory : /home/ser/Projects/Docker/site2/app
Total : 409 files,  15220 codes, 984 comments, 3161 blanks, all 19365 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| code/Domain/ImageCache (Files)                                                                                                                  |          2 |         47 |          5 |         19 |         71 |
| code/Domain/ImageCache/VO                                                                                                                       |          4 |         97 |          0 |         32 |        129 |
| code/Domain/Language                                                                                                                            |          2 |         29 |          0 |         12 |         41 |
| code/Domain/Language (Files)                                                                                                                    |          1 |          6 |          0 |          4 |         10 |
| code/Domain/Language/VO                                                                                                                         |          1 |         23 |          0 |          8 |         31 |
| code/Domain/Translate                                                                                                                           |          9 |        144 |         10 |         61 |        215 |
| code/Domain/Translate (Files)                                                                                                                   |          6 |         75 |         10 |         38 |        123 |
| code/Domain/Translate/Entities                                                                                                                  |          1 |         21 |          0 |          7 |         28 |
| code/Domain/Translate/VO                                                                                                                        |          2 |         48 |          0 |         16 |         64 |
| code/Domain/User                                                                                                                                |          3 |         65 |          2 |         23 |         90 |
| code/Domain/User (Files)                                                                                                                        |          1 |          7 |          0 |          5 |         12 |
| code/Domain/User/VO                                                                                                                             |          2 |         58 |          2 |         18 |         78 |
| code/Infrastructure                                                                                                                             |        183 |      9,248 |        518 |      1,466 |     11,232 |
| code/Infrastructure/Controllers                                                                                                                 |         65 |      3,258 |        106 |        632 |      3,996 |
| code/Infrastructure/Controllers/Actions                                                                                                         |         62 |      3,108 |         98 |        599 |      3,805 |
| code/Infrastructure/Controllers/Actions/GET                                                                                                     |         49 |      2,211 |         87 |        457 |      2,755 |
| code/Infrastructure/Controllers/Actions/GET/Admin                                                                                               |         29 |      1,353 |         33 |        266 |      1,652 |
| code/Infrastructure/Controllers/Actions/GET/Admin (Files)                                                                                       |          1 |         31 |          0 |          7 |         38 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Article                                                                                       |          3 |        155 |          4 |         29 |        188 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Article (Files)                                                                               |          1 |         78 |          0 |         13 |         91 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Article/DefaultAction                                                                         |          2 |         77 |          4 |         16 |         97 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Author                                                                                        |          7 |        361 |         10 |         68 |        439 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Author (Files)                                                                                |          2 |        171 |          0 |         31 |        202 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Author/DefaultAction                                                                          |          2 |         80 |          4 |         16 |        100 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Author/DynamicAction                                                                          |          1 |         27 |          3 |          5 |         35 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Author/New                                                                                    |          2 |         83 |          3 |         16 |        102 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Author/New (Files)                                                                            |          1 |         58 |          0 |         11 |         69 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Author/New/DefaultAction                                                                      |          1 |         25 |          3 |          5 |         33 |
| code/Infrastructure/Controllers/Actions/GET/Admin/DefaultAction                                                                                 |          1 |         13 |          0 |          5 |         18 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Image                                                                                         |          5 |        291 |          8 |         52 |        351 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Image (Files)                                                                                 |          2 |        181 |          0 |         31 |        212 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Image/DefaultAction                                                                           |          2 |         77 |          4 |         16 |         97 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Image/DynamicAction                                                                           |          1 |         33 |          4 |          5 |         42 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Imagecache                                                                                    |          2 |         67 |          0 |         15 |         82 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Imagecache (Files)                                                                            |          1 |         50 |          0 |         10 |         60 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Imagecache/DefaultAction                                                                      |          1 |         17 |          0 |          5 |         22 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Language                                                                                      |          2 |         56 |          1 |         14 |         71 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Language (Files)                                                                              |          1 |         41 |          0 |          9 |         50 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Language/View                                                                                 |          1 |         15 |          1 |          5 |         21 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Translate                                                                                     |          7 |        345 |         10 |         69 |        424 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Translate (Files)                                                                             |          2 |        166 |          0 |         31 |        197 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Translate/DefaultAction                                                                       |          2 |         80 |          4 |         16 |        100 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Translate/DynamicAction                                                                       |          1 |         23 |          3 |          5 |         31 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Translate/New                                                                                 |          2 |         76 |          3 |         17 |         96 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Translate/New (Files)                                                                         |          1 |         55 |          0 |         12 |         67 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Translate/New/DefaultAction                                                                   |          1 |         21 |          3 |          5 |         29 |
| code/Infrastructure/Controllers/Actions/GET/Admin/Users                                                                                         |          1 |         34 |          0 |          7 |         41 |
| code/Infrastructure/Controllers/Actions/GET/Article                                                                                             |          5 |        299 |         14 |         62 |        375 |
| code/Infrastructure/Controllers/Actions/GET/Article (Files)                                                                                     |          2 |        161 |          6 |         29 |        196 |
| code/Infrastructure/Controllers/Actions/GET/Article/DefaultAction                                                                               |          2 |        123 |          8 |         28 |        159 |
| code/Infrastructure/Controllers/Actions/GET/Article/DynamicAction                                                                               |          1 |         15 |          0 |          5 |         20 |
| code/Infrastructure/Controllers/Actions/GET/Login                                                                                               |          4 |        145 |          1 |         30 |        176 |
| code/Infrastructure/Controllers/Actions/GET/Login (Files)                                                                                       |          1 |         52 |          0 |         10 |         62 |
| code/Infrastructure/Controllers/Actions/GET/Login/Admin                                                                                         |          2 |         75 |          1 |         15 |         91 |
| code/Infrastructure/Controllers/Actions/GET/Login/Admin (Files)                                                                                 |          1 |         56 |          1 |         10 |         67 |
| code/Infrastructure/Controllers/Actions/GET/Login/Admin/DefaultAction                                                                           |          1 |         19 |          0 |          5 |         24 |
| code/Infrastructure/Controllers/Actions/GET/Login/DefaultAction                                                                                 |          1 |         18 |          0 |          5 |         23 |
| code/Infrastructure/Controllers/Actions/GET/PageNotFound                                                                                        |          1 |         39 |          0 |         10 |         49 |
| code/Infrastructure/Controllers/Actions/GET/Register                                                                                            |          2 |         52 |          1 |         13 |         66 |
| code/Infrastructure/Controllers/Actions/GET/Register (Files)                                                                                    |          1 |         38 |          1 |          8 |         47 |
| code/Infrastructure/Controllers/Actions/GET/Register/DefaultAction                                                                              |          1 |         14 |          0 |          5 |         19 |
| code/Infrastructure/Controllers/Actions/GET/Root                                                                                                |          2 |        106 |          1 |         28 |        135 |
| code/Infrastructure/Controllers/Actions/GET/ServerError                                                                                         |          1 |        104 |          8 |         12 |        124 |
| code/Infrastructure/Controllers/Actions/GET/ServerErrorExample                                                                                  |          1 |         19 |          1 |          7 |         27 |
| code/Infrastructure/Controllers/Actions/GET/Sitemap                                                                                             |          4 |         94 |         28 |         29 |        151 |
| code/Infrastructure/Controllers/Actions/GET/Sitemap (Files)                                                                                     |          2 |         50 |          8 |         15 |         73 |
| code/Infrastructure/Controllers/Actions/GET/Sitemap/DefaultAction                                                                               |          2 |         44 |         20 |         14 |         78 |
| code/Infrastructure/Controllers/Actions/POST                                                                                                    |         13 |        897 |         11 |        142 |      1,050 |
| code/Infrastructure/Controllers/Actions/POST/Admin                                                                                              |          9 |        621 |          8 |        103 |        732 |
| code/Infrastructure/Controllers/Actions/POST/Admin/Api                                                                                          |          1 |         49 |          0 |          9 |         58 |
| code/Infrastructure/Controllers/Actions/POST/Admin/Api/Userinfo                                                                                 |          1 |         49 |          0 |          9 |         58 |
| code/Infrastructure/Controllers/Actions/POST/Admin/Author                                                                                       |          3 |        262 |          3 |         39 |        304 |
| code/Infrastructure/Controllers/Actions/POST/Admin/Author/Delete                                                                                |          1 |         85 |          1 |         13 |         99 |
| code/Infrastructure/Controllers/Actions/POST/Admin/Author/New                                                                                   |          1 |         85 |          1 |         13 |         99 |
| code/Infrastructure/Controllers/Actions/POST/Admin/Author/Update                                                                                |          1 |         92 |          1 |         13 |        106 |
| code/Infrastructure/Controllers/Actions/POST/Admin/Imagecache                                                                                   |          1 |         39 |          0 |          8 |         47 |
| code/Infrastructure/Controllers/Actions/POST/Admin/Imagecache/Clear                                                                             |          1 |         39 |          0 |          8 |         47 |
| code/Infrastructure/Controllers/Actions/POST/Admin/Logout                                                                                       |          1 |         42 |          0 |          8 |         50 |
| code/Infrastructure/Controllers/Actions/POST/Admin/Translate                                                                                    |          3 |        229 |          5 |         39 |        273 |
| code/Infrastructure/Controllers/Actions/POST/Admin/Translate/Delete                                                                             |          1 |         71 |          1 |         13 |         85 |
| code/Infrastructure/Controllers/Actions/POST/Admin/Translate/New                                                                                |          1 |         74 |          2 |         13 |         89 |
| code/Infrastructure/Controllers/Actions/POST/Admin/Translate/Update                                                                             |          1 |         84 |          2 |         13 |         99 |
| code/Infrastructure/Controllers/Actions/POST/Api                                                                                                |          1 |         49 |          0 |          9 |         58 |
| code/Infrastructure/Controllers/Actions/POST/Api/Userinfo                                                                                       |          1 |         49 |          0 |          9 |         58 |
| code/Infrastructure/Controllers/Actions/POST/Auth                                                                                               |          2 |        186 |          3 |         21 |        210 |
| code/Infrastructure/Controllers/Actions/POST/Auth (Files)                                                                                       |          1 |         93 |          2 |         11 |        106 |
| code/Infrastructure/Controllers/Actions/POST/Auth/Admin                                                                                         |          1 |         93 |          1 |         10 |        104 |
| code/Infrastructure/Controllers/Actions/POST/Logout                                                                                             |          1 |         41 |          0 |          9 |         50 |
| code/Infrastructure/Controllers/RequestMiddlewares                                                                                              |          3 |        150 |          8 |         33 |        191 |
| code/Infrastructure/Controllers/RequestMiddlewares (Files)                                                                                      |          1 |         63 |          1 |         15 |         79 |
| code/Infrastructure/Controllers/RequestMiddlewares/Admin                                                                                        |          2 |         87 |          7 |         18 |        112 |
| code/Infrastructure/Persist                                                                                                                     |         25 |      2,549 |        154 |        458 |      3,161 |
| code/Infrastructure/Persist/Sql                                                                                                                 |         25 |      2,549 |        154 |        458 |      3,161 |
| code/Infrastructure/Persist/Sql/AdminUser                                                                                                       |          1 |        110 |         27 |         21 |        158 |
| code/Infrastructure/Persist/Sql/Article                                                                                                         |          6 |        352 |         49 |         63 |        464 |
| code/Infrastructure/Persist/Sql/Article (Files)                                                                                                 |          4 |        320 |         49 |         52 |        421 |
| code/Infrastructure/Persist/Sql/Article/Filters                                                                                                 |          2 |         32 |          0 |         11 |         43 |
| code/Infrastructure/Persist/Sql/Author                                                                                                          |          1 |        343 |         21 |         48 |        412 |
| code/Infrastructure/Persist/Sql/ImageCache                                                                                                      |          1 |         49 |          0 |         17 |         66 |
| code/Infrastructure/Persist/Sql/ReadModels                                                                                                      |         15 |      1,502 |         49 |        285 |      1,836 |
| code/Infrastructure/Persist/Sql/ReadModels/Article                                                                                              |          5 |        527 |         17 |         89 |        633 |
| code/Infrastructure/Persist/Sql/ReadModels/Article/AdminListView                                                                                |          1 |        126 |          4 |         27 |        157 |
| code/Infrastructure/Persist/Sql/ReadModels/Article/ListView                                                                                     |          3 |        231 |         11 |         43 |        285 |
| code/Infrastructure/Persist/Sql/ReadModels/Article/View                                                                                         |          1 |        170 |          2 |         19 |        191 |
| code/Infrastructure/Persist/Sql/ReadModels/Author                                                                                               |          2 |        252 |         17 |         53 |        322 |
| code/Infrastructure/Persist/Sql/ReadModels/Author/AdminList                                                                                     |          1 |         87 |          4 |         24 |        115 |
| code/Infrastructure/Persist/Sql/ReadModels/Author/AdminView                                                                                     |          1 |        165 |         13 |         29 |        207 |
| code/Infrastructure/Persist/Sql/ReadModels/Image                                                                                                |          3 |        399 |          9 |         68 |        476 |
| code/Infrastructure/Persist/Sql/ReadModels/Image/AdminList                                                                                      |          1 |        101 |          4 |         26 |        131 |
| code/Infrastructure/Persist/Sql/ReadModels/Image/AdminView                                                                                      |          1 |        248 |          5 |         32 |        285 |
| code/Infrastructure/Persist/Sql/ReadModels/Image/Converter                                                                                      |          1 |         50 |          0 |         10 |         60 |
| code/Infrastructure/Persist/Sql/ReadModels/ImageCacheView                                                                                       |          1 |         47 |          0 |         10 |         57 |
| code/Infrastructure/Persist/Sql/ReadModels/Language                                                                                             |          1 |         53 |          1 |         12 |         66 |
| code/Infrastructure/Persist/Sql/ReadModels/Language/ListView                                                                                    |          1 |         53 |          1 |         12 |         66 |
| code/Infrastructure/Persist/Sql/ReadModels/Translate                                                                                            |          2 |        163 |          5 |         41 |        209 |
| code/Infrastructure/Persist/Sql/ReadModels/Translate/ListView                                                                                   |          1 |         71 |          4 |         22 |         97 |
| code/Infrastructure/Persist/Sql/ReadModels/Translate/View                                                                                       |          1 |         92 |          1 |         19 |        112 |
| code/Infrastructure/Persist/Sql/ReadModels/TranslateStorage                                                                                     |          1 |         61 |          0 |         12 |         73 |
| code/Infrastructure/Persist/Sql/Translate                                                                                                       |          1 |        193 |          8 |         24 |        225 |
| code/Infrastructure/Services                                                                                                                    |         11 |        427 |         28 |        101 |        556 |
| code/Infrastructure/Services (Files)                                                                                                            |          2 |         53 |          0 |         18 |         71 |
| code/Infrastructure/Services/Image                                                                                                              |          4 |        310 |         23 |         56 |        389 |
| code/Infrastructure/Services/Session                                                                                                            |          2 |         19 |          0 |         10 |         29 |
| code/Infrastructure/Services/TokenGenerators                                                                                                    |          3 |         45 |          5 |         17 |         67 |
| code/Infrastructure/Views                                                                                                                       |         82 |      3,014 |        230 |        275 |      3,519 |
| code/Infrastructure/Views/Html                                                                                                                  |         82 |      3,014 |        230 |        275 |      3,519 |
| code/Infrastructure/Views/Html (Files)                                                                                                          |          5 |        188 |         41 |         53 |        282 |
| code/Infrastructure/Views/Html/Classes                                                                                                          |          3 |        230 |         29 |         36 |        295 |
| code/Infrastructure/Views/Html/Templates                                                                                                        |         74 |      2,596 |        160 |        186 |      2,942 |
| code/Infrastructure/Views/Html/Templates (Files)                                                                                                |          2 |         47 |         21 |         20 |         88 |
| code/Infrastructure/Views/Html/Templates/admin                                                                                                  |         42 |      1,267 |        102 |        113 |      1,482 |
| code/Infrastructure/Views/Html/Templates/admin/controllers                                                                                      |         36 |      1,190 |         96 |        111 |      1,397 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/admin                                                                                |          7 |         43 |          5 |          0 |         48 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action                                                                 |          7 |         43 |          5 |          0 |         48 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action (Files)                                                         |          1 |         10 |          5 |          0 |         15 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/blocks                                                          |          6 |         33 |          0 |          0 |         33 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/article                                                                              |          3 |        143 |          5 |         13 |        161 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/article/default_action                                                               |          3 |        143 |          5 |         13 |        161 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/author                                                                               |          7 |        272 |         22 |         29 |        323 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/author/default_action                                                                |          3 |        112 |         12 |         16 |        140 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/author/dynamic_action                                                                |          4 |        160 |         10 |         13 |        183 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/author/dynamic_action (Files)                                                        |          1 |         89 |          6 |          8 |        103 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/author/dynamic_action/blocks                                                         |          3 |         71 |          4 |          5 |         80 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/author_new                                                                           |          2 |         70 |          9 |          6 |         85 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/author_new/default_action                                                            |          2 |         70 |          9 |          6 |         85 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/author_new/default_action (Files)                                                    |          1 |         49 |          5 |          4 |         58 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/author_new/default_action/blocks                                                     |          1 |         21 |          4 |          2 |         27 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/image                                                                                |          7 |        368 |         22 |         29 |        419 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/image/default_action                                                                 |          3 |        120 |         10 |         15 |        145 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/image/dynamic_action                                                                 |          4 |        248 |         12 |         14 |        274 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/image/dynamic_action (Files)                                                         |          1 |        145 |          8 |         10 |        163 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/image/dynamic_action/blocks                                                          |          3 |        103 |          4 |          4 |        111 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/imagecache                                                                           |          1 |         12 |          0 |          0 |         12 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/imagecache/default_action                                                            |          1 |         12 |          0 |          0 |         12 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/language                                                                             |          1 |         43 |          0 |          3 |         46 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/language/default_action                                                              |          1 |         43 |          0 |          3 |         46 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/translate                                                                            |          5 |        177 |         24 |         24 |        225 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/translate/default_action                                                             |          3 |        101 |         14 |         17 |        132 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/translate/dynamic_action                                                             |          2 |         76 |         10 |          7 |         93 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/translate/dynamic_action (Files)                                                     |          1 |         46 |          6 |          4 |         56 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/translate/dynamic_action/blocks                                                      |          1 |         30 |          4 |          3 |         37 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/translate_new                                                                        |          2 |         56 |          9 |          7 |         72 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/translate_new/default_action                                                         |          2 |         56 |          9 |          7 |         72 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/translate_new/default_action (Files)                                                 |          1 |         26 |          5 |          4 |         35 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/translate_new/default_action/blocks                                                  |          1 |         30 |          4 |          3 |         37 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/users                                                                                |          1 |          6 |          0 |          0 |          6 |
| code/Infrastructure/Views/Html/Templates/admin/controllers/users/default_action                                                                 |          1 |          6 |          0 |          0 |          6 |
| code/Infrastructure/Views/Html/Templates/admin/heads                                                                                            |          1 |          1 |          0 |          0 |          1 |
| code/Infrastructure/Views/Html/Templates/admin/heads/admin                                                                                      |          1 |          1 |          0 |          0 |          1 |
| code/Infrastructure/Views/Html/Templates/admin/heads/admin/default_action                                                                       |          1 |          1 |          0 |          0 |          1 |
| code/Infrastructure/Views/Html/Templates/admin/layouts                                                                                          |          5 |         76 |          6 |          2 |         84 |
| code/Infrastructure/Views/Html/Templates/frontend                                                                                               |         30 |      1,282 |         37 |         53 |      1,372 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers                                                                                   |         14 |        893 |         32 |         34 |        959 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/article                                                                           |          4 |        328 |         15 |         25 |        368 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/article/default_action                                                            |          3 |        179 |         11 |         15 |        205 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/article/dynamic_action                                                            |          1 |        149 |          4 |         10 |        163 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/login                                                                             |          1 |         33 |          4 |          2 |         39 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/login/default_action                                                              |          1 |         33 |          4 |          2 |         39 |
| code/Infrastructure/Views/Html/Templates/frontend/controllers/login_admin                                                                       |          1 |         22 |          4 |          1 |         27 |
